ImageId,Label
9658,9
9659,2
9660,3
9661,6
9662,6
9663,9
9664,9
9665,6
9666,7
9667,2
9668,2
9669,7
9670,0
9671,6
9672,6
9673,7
9674,2
9675,2
9676,7
9677,7
9678,3
9679,9
9680,3
9681,9
9682,4
9683,9
9684,6
9685,4
9686,2
9687,9
9688,2
9689,3
9690,2
9691,2
9692,6
9693,6
9694,6
9695,9
9696,6
9697,6
9698,6
9699,2
9700,2
9701,7
9702,9
9703,4
9704,9
9705,2
9706,7
9707,2
9708,3
9709,6
9710,2
9711,2
9712,9
9713,9
9714,9
9715,2
9716,3
9717,3
9718,6
9719,9
9720,6
9721,3
9722,7
9723,4
9724,2
9725,7
9726,2
9727,9
9728,4
9729,4
9730,2
9731,2
9732,6
9733,6
9734,4
9735,6
9736,4
9737,7
9738,9
9739,6
9740,7
9741,7
9742,6
9743,2
9744,3
9745,3
9746,7
9747,7
9748,2
9749,3
9750,7
9751,4
9752,4
9753,6
9754,9
9755,6
9756,6
9757,2
9758,2
9759,7
9760,2
9761,7
9762,6
9763,7
9764,2
9765,7
9766,7
9767,6
9768,2
9769,9
9770,9
9771,7
9772,6
9773,2
9774,6
9775,7
9776,6
9777,2
9778,7
9779,3
9780,3
9781,6
9782,7
9783,7
9784,3
9785,9
9786,4
9787,2
9788,7
9789,6
9790,4
9791,2
9792,6
9793,2
9794,2
9795,6
9796,2
9797,4
9798,7
9799,6
9800,4
9801,3
9802,7
9803,6
9804,4
9805,6
9806,9
9807,4
9808,9
9809,6
9810,2
9811,6
9812,4
9813,7
9814,7
9815,4
9816,9
9817,2
9818,3
9819,7
9820,2
9821,7
9822,4
9823,9
9824,9
9825,9
9826,9
9827,9
9828,2
9829,6
9830,2
9831,9
9832,9
9833,3
9834,6
9835,7
9836,6
9837,3
9838,4
9839,6
9840,6
9841,7
9842,6
9843,2
9844,3
9845,7
9846,7
9847,2
9848,7
9849,7
9850,3
9851,3
9852,9
9853,2
9854,2
9855,2
9856,9
9857,2
9858,2
9859,6
9860,6
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,4
9868,2
9869,6
9870,6
9871,7
9872,6
9873,9
9874,7
9875,2
9876,9
9877,6
9878,9
9879,7
9880,4
9881,9
9882,4
9883,3
9884,6
9885,7
9886,6
9887,7
9888,2
9889,2
9890,6
9891,3
9892,9
9893,2
9894,4
9895,4
9896,6
9897,6
9898,9
9899,6
9900,7
9901,2
9902,3
9903,9
9904,7
9905,9
9906,9
9907,9
9908,9
9909,9
9910,7
9911,2
9912,7
9913,2
9914,3
9915,7
9916,4
9917,2
9918,2
9919,7
9920,2
9921,2
9922,2
9923,7
9924,2
9925,9
9926,6
9927,6
9928,3
9929,4
9930,9
9931,3
9932,3
9933,7
9934,6
9935,9
9936,9
9937,6
9938,2
9939,7
9940,7
9941,4
9942,6
9943,7
9944,6
9945,2
9946,3
9947,7
9948,7
9949,7
9950,7
9951,4
9952,9
9953,9
9954,6
9955,3
9956,9
9957,7
9958,4
9959,7
9960,2
9961,7
9962,7
9963,7
9964,4
9965,7
9966,7
9967,6
9968,7
9969,9
9970,2
9971,9
9972,9
9973,9
9974,6
9975,4
9976,7
9977,4
9978,4
9979,7
9980,9
9981,6
9982,2
9983,9
9984,3
9985,9
9986,7
9987,6
9988,9
9989,4
9990,4
9991,9
9992,6
9993,2
9994,2
9995,2
9996,2
9997,9
9998,2
9999,7
10000,7
10001,6
10002,2
10003,6
10004,2
10005,6
10006,9
10007,7
10008,3
10009,4
10010,6
10011,3
10012,2
10013,6
10014,4
10015,3
10016,9
10017,7
10018,2
10019,7
10020,3
10021,7
10022,6
10023,7
10024,2
10025,2
10026,7
10027,2
10028,4
10029,7
10030,6
10031,2
10032,9
10033,6
10034,6
10035,2
10036,7
10037,2
10038,6
10039,4
10040,6
10041,2
10042,2
10043,2
10044,5
10045,9
10046,4
10047,7
10048,2
10049,2
10050,2
10051,2
10052,2
10053,7
10054,3
10055,7
10056,6
10057,3
10058,2
10059,7
10060,9
10061,4
10062,7
10063,4
10064,3
10065,9
10066,3
10067,4
10068,6
10069,6
10070,6
10071,3
10072,9
10073,9
10074,6
10075,6
10076,2
10077,2
10078,9
10079,9
10080,6
10081,3
10082,4
10083,9
10084,6
10085,7
10086,6
10087,9
10088,3
10089,7
10090,2
10091,7
10092,4
10093,2
10094,2
10095,7
10096,3
10097,7
10098,2
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,6
10108,2
10109,4
10110,3
10111,6
10112,2
10113,4
10114,2
10115,9
10116,9
10117,7
10118,2
10119,7
10120,6
10121,6
10122,2
10123,6
10124,7
10125,4
10126,7
10127,2
10128,2
10129,7
10130,9
10131,2
10132,2
10133,4
10134,9
10135,3
10136,4
10137,6
10138,6
10139,7
10140,3
10141,6
10142,6
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,6
10150,3
10151,4
10152,9
10153,7
10154,4
10155,6
10156,6
10157,9
10158,9
10159,6
10160,6
10161,2
10162,7
10163,6
10164,7
10165,4
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,6
10178,2
10179,6
10180,7
10181,4
10182,3
10183,2
10184,4
10185,2
10186,2
10187,3
10188,9
10189,4
10190,6
10191,2
10192,2
10193,9
10194,9
10195,7
10196,9
10197,3
10198,4
10199,9
10200,9
10201,2
10202,4
10203,4
10204,6
10205,2
10206,2
10207,7
10208,7
10209,4
10210,6
10211,9
10212,7
10213,6
10214,2
10215,6
10216,9
10217,9
10218,6
10219,3
10220,2
10221,2
10222,6
10223,9
10224,3
10225,2
10226,2
10227,4
10228,6
10229,9
10230,2
10231,4
10232,2
10233,7
10234,9
10235,7
10236,4
10237,2
10238,2
10239,4
10240,3
10241,6
10242,2
10243,2
10244,2
10245,6
10246,7
10247,7
10248,2
10249,7
10250,3
10251,6
10252,2
10253,2
10254,9
10255,3
10256,2
10257,2
10258,7
10259,2
10260,9
10261,2
10262,2
10263,2
10264,7
10265,7
10266,6
10267,7
10268,9
10269,9
10270,4
10271,6
10272,7
10273,7
10274,4
10275,2
10276,4
10277,3
10278,7
10279,2
10280,6
10281,7
10282,4
10283,2
10284,2
10285,2
10286,2
10287,9
10288,4
10289,2
10290,2
10291,6
10292,2
10293,4
10294,7
10295,6
10296,2
10297,7
10298,6
10299,2
10300,2
10301,9
10302,7
10303,3
10304,3
10305,4
10306,4
10307,2
10308,2
10309,4
10310,2
10311,3
10312,2
10313,6
10314,9
10315,7
10316,4
10317,9
10318,7
10319,6
10320,4
10321,7
10322,2
10323,6
10324,3
10325,7
10326,6
10327,2
10328,7
10329,6
10330,6
10331,9
10332,7
10333,7
10334,6
10335,6
10336,7
10337,2
10338,7
10339,7
10340,3
10341,3
10342,2
10343,2
10344,3
10345,4
10346,4
10347,3
10348,2
10349,9
10350,7
10351,4
10352,2
10353,3
10354,4
10355,7
10356,6
10357,9
10358,4
10359,2
10360,2
10361,7
10362,2
10363,6
10364,6
10365,4
10366,2
10367,6
10368,4
10369,2
10370,2
10371,3
10372,7
10373,4
10374,6
10375,4
10376,7
10377,9
10378,7
10379,9
10380,9
10381,7
10382,7
10383,6
10384,4
10385,2
10386,9
10387,7
10388,6
10389,2
10390,9
10391,3
10392,7
10393,6
10394,9
10395,4
10396,9
10397,7
10398,2
10399,2
10400,6
10401,7
10402,2
10403,4
10404,2
10405,2
10406,2
10407,7
10408,4
10409,4
10410,7
10411,7
10412,6
10413,9
10414,6
10415,2
10416,4
10417,4
10418,2
10419,2
10420,7
10421,7
10422,7
10423,4
10424,7
10425,4
10426,2
10427,6
10428,7
10429,2
10430,7
10431,6
10432,6
10433,9
10434,7
10435,9
10436,9
10437,2
10438,6
10439,9
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,6
10448,2
10449,7
10450,4
10451,2
10452,3
10453,2
10454,2
10455,3
10456,2
10457,4
10458,6
10459,4
10460,2
10461,7
10462,3
10463,7
10464,9
10465,9
10466,7
10467,6
10468,6
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,7
10476,7
10477,6
10478,6
10479,4
10480,7
10481,7
10482,9
10483,4
10484,2
10485,3
10486,6
10487,6
10488,6
10489,6
10490,6
10491,6
10492,9
10493,2
10494,4
10495,4
10496,7
10497,3
10498,7
10499,9
10500,2
10501,3
10502,7
10503,4
10504,9
10505,6
10506,4
10507,6
10508,7
10509,9
10510,4
10511,6
10512,6
10513,9
10514,7
10515,9
10516,3
10517,7
10518,7
10519,6
10520,3
10521,9
10522,9
10523,6
10524,2
10525,9
10526,7
10527,6
10528,2
10529,9
10530,7
10531,4
10532,4
10533,3
10534,4
10535,4
10536,3
10537,2
10538,7
10539,2
10540,2
10541,9
10542,9
10543,2
10544,7
10545,4
10546,9
10547,3
10548,2
10549,9
10550,7
10551,7
10552,6
10553,7
10554,9
10555,9
10556,2
10557,2
10558,7
10559,7
10560,7
10561,7
10562,2
10563,9
10564,7
10565,9
10566,2
10567,7
10568,7
10569,2
10570,6
10571,7
10572,2
10573,6
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,9
10582,3
10583,2
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,7
10591,4
10592,7
10593,2
10594,4
10595,7
10596,9
10597,3
10598,2
10599,7
10600,6
10601,9
10602,2
10603,7
10604,2
10605,6
10606,7
10607,2
10608,4
10609,6
10610,3
10611,7
10612,7
10613,6
10614,6
10615,3
10616,7
10617,6
10618,9
10619,6
10620,6
10621,3
10622,3
10623,6
10624,9
10625,2
10626,2
10627,7
10628,9
10629,3
10630,2
10631,9
10632,7
10633,3
10634,2
10635,6
10636,7
10637,3
10638,7
10639,7
10640,4
10641,2
10642,9
10643,7
10644,7
10645,7
10646,2
10647,4
10648,3
10649,9
10650,2
10651,6
10652,4
10653,9
10654,2
10655,3
10656,7
10657,9
10658,9
10659,7
10660,7
10661,6
10662,6
10663,4
10664,4
10665,3
10666,7
10667,4
10668,2
10669,3
10670,4
10671,3
10672,7
10673,6
10674,6
10675,9
10676,6
10677,4
10678,7
10679,2
10680,4
10681,9
10682,7
10683,2
10684,7
10685,9
10686,2
10687,9
10688,6
10689,2
10690,2
10691,3
10692,2
10693,3
10694,9
10695,7
10696,3
10697,2
10698,6
10699,9
10700,7
10701,6
10702,2
10703,2
10704,6
10705,2
10706,2
10707,9
10708,6
10709,7
10710,3
10711,3
10712,7
10713,9
10714,6
10715,6
10716,3
10717,2
10718,4
10719,7
10720,9
10721,7
10722,4
10723,2
10724,9
10725,6
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,3
10734,9
10735,2
10736,2
10737,6
10738,4
10739,3
10740,4
10741,6
10742,9
10743,2
10744,9
10745,4
10746,4
10747,6
10748,2
10749,6
10750,9
10751,4
10752,6
10753,2
10754,9
10755,6
10756,6
10757,2
10758,2
10759,4
10760,3
10761,9
10762,9
10763,4
10764,7
10765,9
10766,2
10767,7
10768,7
10769,7
10770,6
10771,4
10772,9
10773,3
10774,7
10775,6
10776,9
10777,2
10778,6
10779,9
10780,6
10781,7
10782,2
10783,6
10784,9
10785,7
10786,9
10787,9
10788,2
10789,7
10790,3
10791,6
10792,7
10793,6
10794,9
10795,6
10796,4
10797,2
10798,6
10799,9
10800,4
10801,7
10802,4
10803,4
10804,7
10805,6
10806,2
10807,7
10808,4
10809,6
10810,2
10811,2
10812,6
10813,6
10814,2
10815,9
10816,6
10817,9
10818,6
10819,7
10820,4
10821,4
10822,6
10823,7
10824,3
10825,2
10826,7
10827,6
10828,9
10829,2
10830,4
10831,2
10832,7
10833,2
10834,2
10835,4
10836,2
10837,9
10838,4
10839,7
10840,2
10841,7
10842,3
10843,4
10844,7
10845,2
10846,9
10847,6
10848,9
10849,7
10850,7
10851,9
10852,4
10853,2
10854,9
10855,7
10856,2
10857,6
10858,7
10859,2
10860,4
10861,6
10862,7
10863,7
10864,4
10865,2
10866,4
10867,4
10868,7
10869,7
10870,2
10871,7
10872,3
10873,2
10874,9
10875,6
10876,9
10877,4
10878,6
10879,2
10880,6
10881,7
10882,3
10883,6
10884,2
10885,3
10886,4
10887,9
10888,2
10889,3
10890,6
10891,2
10892,2
10893,6
10894,2
10895,9
10896,9
10897,2
10898,7
10899,9
10900,6
10901,4
10902,9
10903,4
10904,2
10905,6
10906,6
10907,6
10908,6
10909,2
10910,7
10911,2
10912,3
10913,6
10914,6
10915,6
10916,2
10917,9
10918,9
10919,3
10920,7
10921,6
10922,2
10923,9
10924,6
10925,2
10926,2
10927,2
10928,2
10929,7
10930,6
10931,9
10932,6
10933,9
10934,2
10935,4
10936,2
10937,7
10938,3
10939,7
10940,6
10941,9
10942,3
10943,9
10944,3
10945,7
10946,7
10947,6
10948,6
10949,2
10950,7
10951,2
10952,2
10953,9
10954,2
10955,6
10956,6
10957,3
10958,2
10959,7
10960,2
10961,9
10962,6
10963,2
10964,2
10965,3
10966,2
10967,4
10968,7
10969,9
10970,6
10971,9
10972,2
10973,3
10974,4
10975,6
10976,2
10977,4
10978,9
10979,4
10980,7
10981,9
10982,4
10983,6
10984,6
10985,6
10986,4
10987,3
10988,4
10989,9
10990,6
10991,7
10992,6
10993,7
10994,2
10995,6
10996,6
10997,7
10998,7
10999,2
11000,6
11001,9
11002,2
11003,2
11004,3
11005,9
11006,2
11007,7
11008,6
11009,7
11010,3
11011,2
11012,6
11013,2
11014,7
11015,7
11016,2
11017,6
11018,6
11019,6
11020,7
11021,4
11022,6
11023,7
11024,6
11025,6
11026,4
11027,2
11028,7
11029,2
11030,2
11031,9
11032,4
11033,9
11034,9
11035,4
11036,9
11037,6
11038,4
11039,9
11040,7
11041,3
11042,7
11043,7
11044,3
11045,2
11046,6
11047,4
11048,9
11049,6
11050,3
11051,7
11052,6
11053,2
11054,6
11055,6
11056,7
11057,2
11058,2
11059,7
11060,2
11061,7
11062,7
11063,3
11064,6
11065,9
11066,7
11067,4
11068,7
11069,4
11070,9
11071,2
11072,9
11073,6
11074,3
11075,2
11076,6
11077,6
11078,9
11079,4
11080,6
11081,3
11082,9
11083,9
11084,6
11085,9
11086,9
11087,7
11088,6
11089,2
11090,2
11091,9
11092,3
11093,4
11094,7
11095,9
11096,2
11097,2
11098,7
11099,4
11100,6
11101,6
11102,2
11103,9
11104,2
11105,6
11106,7
11107,2
11108,2
11109,2
11110,7
11111,9
11112,6
11113,7
11114,9
11115,6
11116,9
11117,2
11118,7
11119,7
11120,2
11121,4
11122,2
11123,9
11124,2
11125,3
11126,7
11127,9
11128,4
11129,2
11130,7
11131,7
11132,7
11133,2
11134,9
11135,4
11136,6
11137,2
11138,6
11139,6
11140,6
11141,7
11142,7
11143,7
11144,6
11145,2
11146,9
11147,9
11148,6
11149,2
11150,9
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,6
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,9
11167,9
11168,6
11169,3
11170,7
11171,7
11172,6
11173,2
11174,7
11175,7
11176,7
11177,6
11178,6
11179,2
11180,9
11181,6
11182,6
11183,9
11184,7
11185,3
11186,2
11187,3
11188,2
11189,2
11190,2
11191,3
11192,9
11193,6
11194,3
11195,9
11196,4
11197,2
11198,3
11199,6
11200,7
11201,4
11202,9
11203,2
11204,2
11205,9
11206,2
11207,2
11208,9
11209,2
11210,7
11211,2
11212,9
11213,2
11214,2
11215,7
11216,3
11217,6
11218,9
11219,9
11220,2
11221,9
11222,9
11223,2
11224,2
11225,7
11226,7
11227,6
11228,9
11229,6
11230,2
11231,3
11232,7
11233,6
11234,2
11235,6
11236,6
11237,7
11238,6
11239,6
11240,3
11241,3
11242,7
11243,2
11244,7
11245,6
11246,2
11247,7
11248,9
11249,7
11250,6
11251,3
11252,7
11253,4
11254,6
11255,2
11256,3
11257,2
11258,3
11259,6
11260,6
11261,9
11262,4
11263,3
11264,6
11265,3
11266,7
11267,9
11268,6
11269,7
11270,3
11271,4
11272,6
11273,4
11274,7
11275,3
11276,2
11277,3
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,9
11286,7
11287,2
11288,4
11289,7
11290,2
11291,4
11292,7
11293,4
11294,4
11295,4
11296,2
11297,2
11298,6
11299,7
11300,9
11301,7
11302,2
11303,7
11304,3
11305,3
11306,6
11307,2
11308,6
11309,4
11310,9
11311,6
11312,2
11313,9
11314,9
11315,9
11316,9
11317,6
11318,7
11319,6
11320,2
11321,6
11322,7
11323,4
11324,3
11325,7
11326,4
11327,2
11328,6
11329,4
11330,9
11331,2
11332,2
11333,6
11334,4
11335,2
11336,4
11337,7
11338,6
11339,2
11340,2
11341,7
11342,2
11343,7
11344,3
11345,9
11346,3
11347,2
11348,7
11349,7
11350,6
11351,2
11352,4
11353,9
11354,9
11355,2
11356,7
11357,9
11358,9
11359,6
11360,3
11361,6
11362,2
11363,7
11364,2
11365,9
11366,4
11367,3
11368,6
11369,3
11370,7
11371,4
11372,2
11373,3
11374,9
11375,4
11376,2
11377,9
11378,2
11379,4
11380,2
11381,3
11382,6
11383,2
11384,7
11385,6
11386,9
11387,2
11388,6
11389,4
11390,9
11391,7
11392,9
11393,9
11394,7
11395,4
11396,7
11397,9
11398,7
11399,4
11400,6
11401,9
11402,9
11403,7
11404,4
11405,6
11406,6
11407,9
11408,9
11409,6
11410,6
11411,2
11412,6
11413,6
11414,2
11415,2
11416,7
11417,7
11418,7
11419,4
11420,4
11421,2
11422,4
11423,6
11424,2
11425,7
11426,3
11427,6
11428,9
11429,6
11430,2
11431,2
11432,3
11433,2
11434,7
11435,6
11436,3
11437,3
11438,4
11439,7
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,9
11448,7
11449,6
11450,6
11451,6
11452,9
11453,9
11454,4
11455,3
11456,6
11457,6
11458,2
11459,2
11460,3
11461,2
11462,6
11463,2
11464,3
11465,3
11466,9
11467,3
11468,9
11469,6
11470,6
11471,6
11472,2
11473,7
11474,2
11475,7
11476,7
11477,2
11478,6
11479,4
11480,3
11481,2
11482,3
11483,9
11484,7
11485,4
11486,4
11487,9
11488,6
11489,9
11490,9
11491,3
11492,9
11493,2
11494,2
11495,6
11496,6
11497,4
11498,2
11499,9
11500,4
11501,6
11502,9
11503,9
11504,6
11505,7
11506,7
11507,9
11508,4
11509,3
11510,2
11511,4
11512,9
11513,6
11514,6
11515,6
11516,6
11517,9
11518,6
11519,4
11520,4
11521,6
11522,4
11523,3
11524,9
11525,9
11526,4
11527,6
11528,4
11529,9
11530,6
11531,9
11532,7
11533,4
11534,2
11535,2
11536,6
11537,6
11538,3
11539,2
11540,6
11541,3
11542,9
11543,3
11544,7
11545,7
11546,2
11547,7
11548,9
11549,7
11550,3
11551,9
11552,9
11553,3
11554,2
11555,3
11556,2
11557,2
11558,2
11559,6
11560,7
11561,6
11562,7
11563,7
11564,3
11565,9
11566,7
11567,9
11568,6
11569,9
11570,9
11571,6
11572,6
11573,7
11574,3
11575,7
11576,7
11577,2
11578,6
11579,2
11580,9
11581,2
11582,3
11583,7
11584,2
11585,4
11586,6
11587,3
11588,7
11589,6
11590,2
11591,7
11592,6
11593,3
11594,3
11595,7
11596,7
11597,9
11598,2
11599,2
11600,3
11601,9
11602,2
11603,7
11604,4
11605,2
11606,9
11607,4
11608,9
11609,6
11610,7
11611,7
11612,6
11613,7
11614,2
11615,6
11616,6
11617,9
11618,7
11619,2
11620,2
11621,9
11622,4
11623,2
11624,9
11625,9
11626,3
11627,4
11628,7
11629,4
11630,7
11631,3
11632,9
11633,7
11634,2
11635,6
11636,4
11637,7
11638,7
11639,6
11640,2
11641,9
11642,6
11643,2
11644,6
11645,2
11646,6
11647,2
11648,4
11649,4
11650,6
11651,2
11652,2
11653,2
11654,7
11655,2
11656,6
11657,4
11658,7
11659,7
11660,2
11661,6
11662,7
11663,2
11664,9
11665,2
11666,7
11667,7
11668,6
11669,6
11670,4
11671,4
11672,2
11673,4
11674,2
11675,9
11676,7
11677,6
11678,7
11679,7
11680,9
11681,2
11682,6
11683,7
11684,9
11685,4
11686,9
11687,3
11688,7
11689,2
11690,3
11691,6
11692,4
11693,9
11694,2
11695,9
11696,6
11697,6
11698,9
11699,9
11700,9
11701,2
11702,9
11703,9
11704,9
11705,7
11706,6
11707,4
11708,7
11709,6
11710,6
11711,6
11712,6
11713,9
11714,2
11715,2
11716,6
11717,6
11718,2
11719,2
11720,9
11721,7
11722,2
11723,6
11724,2
11725,2
11726,9
11727,4
11728,7
11729,4
11730,9
11731,9
11732,9
11733,7
11734,2
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,9
11742,3
11743,9
11744,9
11745,7
11746,6
11747,6
11748,6
11749,7
11750,2
11751,4
11752,6
11753,6
11754,4
11755,2
11756,9
11757,2
11758,6
11759,7
11760,3
11761,7
11762,7
11763,9
11764,9
11765,6
11766,6
11767,6
11768,4
11769,2
11770,3
11771,7
11772,6
11773,9
11774,7
11775,7
11776,7
11777,3
11778,9
11779,6
11780,6
11781,9
11782,9
11783,4
11784,9
11785,9
11786,6
11787,7
11788,9
11789,2
11790,7
11791,2
11792,4
11793,2
11794,2
11795,2
11796,3
11797,6
11798,7
11799,2
11800,2
11801,2
11802,7
11803,4
11804,2
11805,2
11806,4
11807,7
11808,6
11809,7
11810,9
11811,6
11812,6
11813,7
11814,7
11815,6
11816,2
11817,4
11818,3
11819,2
11820,4
11821,7
11822,3
11823,4
11824,6
11825,7
11826,2
11827,7
11828,7
11829,7
11830,2
11831,4
11832,3
11833,2
11834,9
11835,7
11836,7
11837,6
11838,9
11839,7
11840,3
11841,2
11842,9
11843,3
11844,3
11845,7
11846,6
11847,3
11848,7
11849,2
11850,2
11851,9
11852,7
11853,6
11854,4
11855,7
11856,6
11857,2
11858,3
11859,9
11860,6
11861,6
11862,2
11863,3
11864,4
11865,6
11866,4
11867,3
11868,3
11869,2
11870,9
11871,7
11872,6
11873,6
11874,3
11875,6
11876,2
11877,3
11878,2
11879,6
11880,9
11881,9
11882,9
11883,2
11884,7
11885,2
11886,9
11887,7
11888,2
11889,6
11890,2
11891,9
11892,4
11893,9
11894,9
11895,6
11896,2
11897,7
11898,7
11899,2
11900,4
11901,9
11902,2
11903,7
11904,2
11905,9
11906,6
11907,7
11908,2
11909,7
11910,3
11911,6
11912,6
11913,6
11914,6
11915,7
11916,9
11917,4
11918,2
11919,2
11920,2
11921,6
11922,7
11923,3
11924,3
11925,7
11926,3
11927,6
11928,7
11929,3
11930,2
11931,6
11932,3
11933,7
11934,9
11935,7
11936,7
11937,9
11938,2
11939,3
11940,4
11941,9
11942,2
11943,4
11944,2
11945,7
11946,2
11947,3
11948,6
11949,7
11950,2
11951,3
11952,4
11953,2
11954,6
11955,6
11956,7
11957,9
11958,6
11959,7
11960,6
11961,9
11962,7
11963,4
11964,6
11965,6
11966,4
11967,2
11968,6
11969,2
11970,7
11971,9
11972,2
11973,9
11974,9
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,7
11982,7
11983,9
11984,9
11985,9
11986,7
11987,6
11988,6
11989,2
11990,6
11991,3
11992,9
11993,3
11994,6
11995,6
11996,7
11997,3
11998,9
11999,4
12000,9
12001,9
12002,7
12003,6
12004,4
12005,4
12006,2
12007,3
12008,7
12009,9
12010,2
12011,9
12012,9
12013,9
12014,6
12015,9
12016,3
12017,2
12018,2
12019,9
12020,9
12021,6
12022,2
12023,4
12024,6
12025,2
12026,2
12027,6
12028,4
12029,9
12030,3
12031,6
12032,9
12033,6
12034,2
12035,2
12036,9
12037,3
12038,6
12039,6
12040,7
12041,9
12042,6
12043,2
12044,2
12045,2
12046,9
12047,4
12048,9
12049,2
12050,4
12051,2
12052,7
12053,4
12054,2
12055,3
12056,9
12057,2
12058,7
12059,6
12060,9
12061,2
12062,2
12063,9
12064,4
12065,6
12066,7
12067,2
12068,9
12069,9
12070,2
12071,7
12072,2
12073,2
12074,7
12075,2
12076,6
12077,4
12078,3
12079,9
12080,7
12081,7
12082,6
12083,4
12084,9
12085,7
12086,2
12087,3
12088,4
12089,6
12090,2
12091,3
12092,4
12093,9
12094,7
12095,6
12096,3
12097,4
12098,6
12099,6
12100,4
12101,3
12102,9
12103,3
12104,9
12105,4
12106,9
12107,9
12108,7
12109,9
12110,2
12111,3
12112,6
12113,9
12114,9
12115,2
12116,6
12117,2
12118,9
12119,6
12120,2
12121,6
12122,2
12123,7
12124,9
12125,4
12126,4
12127,2
12128,7
12129,2
12130,9
12131,2
12132,2
12133,6
12134,6
12135,6
12136,6
12137,7
12138,7
12139,2
12140,3
12141,3
12142,2
12143,3
12144,7
12145,6
12146,4
12147,7
12148,2
12149,2
12150,7
12151,9
12152,2
12153,2
12154,7
12155,2
12156,2
12157,3
12158,4
12159,6
12160,2
12161,4
12162,6
12163,3
12164,3
12165,3
12166,7
12167,7
12168,2
12169,6
12170,7
12171,7
12172,7
12173,3
12174,9
12175,2
12176,9
12177,2
12178,7
12179,9
12180,7
12181,6
12182,7
12183,2
12184,2
12185,6
12186,2
12187,9
12188,2
12189,2
12190,6
12191,2
12192,9
12193,9
12194,2
12195,9
12196,9
12197,7
12198,7
12199,7
12200,2
12201,7
12202,4
12203,2
12204,4
12205,3
12206,2
12207,2
12208,7
12209,6
12210,4
12211,2
12212,6
12213,2
12214,6
12215,7
12216,2
12217,7
12218,7
12219,7
12220,2
12221,7
12222,2
12223,2
12224,4
12225,6
12226,2
12227,6
12228,9
12229,6
12230,9
12231,4
12232,2
12233,9
12234,9
12235,7
12236,9
12237,3
12238,9
12239,7
12240,4
12241,3
12242,2
12243,6
12244,2
12245,2
12246,3
12247,9
12248,6
12249,6
12250,7
12251,6
12252,6
12253,6
12254,4
12255,2
12256,7
12257,9
12258,3
12259,6
12260,6
12261,2
12262,2
12263,2
12264,6
12265,2
12266,6
12267,7
12268,2
12269,6
12270,2
12271,7
12272,9
12273,2
12274,7
12275,9
12276,7
12277,3
12278,7
12279,6
12280,6
12281,2
12282,9
12283,9
12284,4
12285,4
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,6
12293,6
12294,2
12295,7
12296,2
12297,7
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,7
12305,3
12306,9
12307,6
12308,9
12309,4
12310,6
12311,2
12312,9
12313,6
12314,9
12315,6
12316,6
12317,9
12318,9
12319,6
12320,4
12321,2
12322,4
12323,9
12324,7
12325,9
12326,7
12327,2
12328,7
12329,9
12330,2
12331,6
12332,4
12333,2
12334,4
12335,7
12336,3
12337,2
12338,9
12339,6
12340,6
12341,9
12342,9
12343,2
12344,2
12345,4
12346,2
12347,6
12348,9
12349,6
12350,2
12351,6
12352,4
12353,3
12354,9
12355,9
12356,7
12357,2
12358,7
12359,6
12360,6
12361,6
12362,6
12363,7
12364,4
12365,3
12366,6
12367,3
12368,4
12369,6
12370,6
12371,4
12372,7
12373,2
12374,9
12375,3
12376,6
12377,2
12378,6
12379,6
12380,7
12381,2
12382,2
12383,6
12384,9
12385,2
12386,4
12387,2
12388,9
12389,9
12390,7
12391,2
12392,4
12393,2
12394,7
12395,2
12396,2
12397,9
12398,2
12399,9
12400,2
12401,3
12402,2
12403,2
12404,2
12405,9
12406,4
12407,9
12408,9
12409,4
12410,6
12411,4
12412,6
12413,2
12414,6
12415,9
12416,6
12417,9
12418,4
12419,9
12420,3
12421,2
12422,3
12423,4
12424,2
12425,9
12426,9
12427,6
12428,6
12429,7
12430,7
12431,6
12432,6
12433,4
12434,3
12435,2
12436,3
12437,9
12438,4
12439,3
12440,3
12441,7
12442,2
12443,9
12444,6
12445,7
12446,2
12447,9
12448,6
12449,9
12450,2
12451,7
12452,6
12453,3
12454,6
12455,6
